"url_report","flu_season","influenza_viruses","age_group","number_samples","number_detections_influenza_viruses"
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","Influenza","<2",266,2
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","Influenza","2_4",101,6
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","Influenza","5_14",141,8
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","Influenza","15_44",161,4
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","Influenza","45_64",262,7
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","Influenza",">65",798,10
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","RSV","<2",266,5
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","RSV","2_4",103,3
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","RSV","5_14",141,0
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","RSV","15_44",161,0
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","RSV","45_64",262,0
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","RSV",">65",798,0
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","SARS-CoV-2","<2",266,23
"https://github.com/fbranda/influnet/blob/main/flu-season/2025-2026/influnet_report/RespiVirNet_2025-43.html","2025-2026","SARS-CoV-2","2_4",103,2
